Removed Member From Class: ClassName=11_Clock Member=C173
Removed Member From Class: ClassName=05_LMS7002M_Misc Member=C?
Removed Member From Class: ClassName=08_BB_Processor Member=C?
Removed Member From Class: ClassName=09_ADC_Drivers Member=C?
Removed Member From Class: ClassName=10_Misc Member=C?
Removed Member From Class: ClassName=09_ADC_Drivers Member=FR?
Removed Member From Class: ClassName=08_BB_Processor Member=IC?
Removed Member From Class: ClassName=09_ADC_Drivers Member=IC?
Removed Member From Class: ClassName=08_BB_Processor Member=R17
Removed Member From Class: ClassName=11_Clock Member=R59
Removed Member From Class: ClassName=11_Clock Member=R62
Removed Member From Class: ClassName=09_ADC_Drivers Member=R63
Removed Member From Class: ClassName=11_Clock Member=R63
Removed Member From Class: ClassName=10_Misc Member=R82
Removed Member From Class: ClassName=05_LMS7002M_Misc Member=R?
Removed Member From Class: ClassName=08_BB_Processor Member=R?
Removed Member From Class: ClassName=09_ADC_Drivers Member=R?
Removed Member From Class: ClassName=10_Misc Member=R?
Change Component Footprint: Designator=IC64 Old Footprint=ADF4002 New Footprint=ADF4002
Change Component Designator: OldDesignator=C? NewDesignator=C252
Change Component Designator: OldDesignator=C? NewDesignator=C253
Change Component Designator: OldDesignator=FR43 NewDesignator=FR42
Change Component Designator: OldDesignator=FR? NewDesignator=FR2
Change Component Designator: OldDesignator=FR? NewDesignator=FR41
Change Component Designator: OldDesignator=IC12 NewDesignator=IC24
Change Component Designator: OldDesignator=IC? NewDesignator=IC6
Change Component Designator: OldDesignator=IC? NewDesignator=IC7
Change Component Designator: OldDesignator=IC? NewDesignator=IC9
Change Component Designator: OldDesignator=IC? NewDesignator=IC15
Change Component Designator: OldDesignator=IC? NewDesignator=IC17
Change Component Designator: OldDesignator=IC? NewDesignator=IC18
Change Component Designator: OldDesignator=IC? NewDesignator=IC19
Change Component Designator: OldDesignator=IC? NewDesignator=IC22
Change Component Designator: OldDesignator=IC? NewDesignator=IC23
Change Component Designator: OldDesignator=MN54 NewDesignator=MN3
Change Component Designator: OldDesignator=R6 NewDesignator=R34
Change Component Designator: OldDesignator=R14 NewDesignator=R35
Change Component Designator: OldDesignator=R14 NewDesignator=R36
Change Component Designator: OldDesignator=R17 NewDesignator=R83
Change Component Designator: OldDesignator=R57 NewDesignator=R55
Change Component Designator: OldDesignator=R57 NewDesignator=R75
Change Component Designator: OldDesignator=R57 NewDesignator=R76
Change Component Designator: OldDesignator=R57 NewDesignator=R81
Change Component Designator: OldDesignator=R57 NewDesignator=R153
Change Component Designator: OldDesignator=R59 NewDesignator=R171
Change Component Designator: OldDesignator=R59 NewDesignator=R172
Change Component Designator: OldDesignator=R59 NewDesignator=R173
Change Component Designator: OldDesignator=R59 NewDesignator=R177
Change Component Designator: OldDesignator=R59 NewDesignator=R181
Change Component Designator: OldDesignator=R59 NewDesignator=R184
Change Component Designator: OldDesignator=R59 NewDesignator=R185
Change Component Designator: OldDesignator=R59 NewDesignator=R186
Change Component Designator: OldDesignator=R62 NewDesignator=R182
Change Component Designator: OldDesignator=R63 NewDesignator=R152
Change Component Designator: OldDesignator=R63 NewDesignator=R183
Change Component Designator: OldDesignator=R82 NewDesignator=R127
Change Component Designator: OldDesignator=R82 NewDesignator=R154
Change Component Designator: OldDesignator=R82 NewDesignator=R155
Change Component Designator: OldDesignator=R82 NewDesignator=R156
Change Component Designator: OldDesignator=R82 NewDesignator=R157
Change Component Designator: OldDesignator=R82 NewDesignator=R158
Change Component Designator: OldDesignator=R82 NewDesignator=R159
Change Component Designator: OldDesignator=R82 NewDesignator=R160
Change Component Designator: OldDesignator=R82 NewDesignator=R161
Change Component Designator: OldDesignator=R82 NewDesignator=R162
Change Component Designator: OldDesignator=R82 NewDesignator=R163
Change Component Designator: OldDesignator=R82 NewDesignator=R164
Change Component Designator: OldDesignator=R82 NewDesignator=R165
Change Component Designator: OldDesignator=R82 NewDesignator=R166
Change Component Designator: OldDesignator=R82 NewDesignator=R167
Change Component Designator: OldDesignator=R82 NewDesignator=R168
Change Component Designator: OldDesignator=R82 NewDesignator=R169
Change Component Designator: OldDesignator=R82 NewDesignator=R170
Change Component Designator: OldDesignator=R277 NewDesignator=R128
Change Component Designator: OldDesignator=R279 NewDesignator=R129
Change Component Designator: OldDesignator=R280 NewDesignator=R130
Change Component Designator: OldDesignator=R281 NewDesignator=R132
Change Component Designator: OldDesignator=R283 NewDesignator=R134
Change Component Designator: OldDesignator=R284 NewDesignator=R135
Change Component Designator: OldDesignator=R285 NewDesignator=R137
Change Component Designator: OldDesignator=R288 NewDesignator=R141
Change Component Designator: OldDesignator=R289 NewDesignator=R142
Change Component Designator: OldDesignator=R290 NewDesignator=R143
Change Component Designator: OldDesignator=R291 NewDesignator=R145
Change Component Designator: OldDesignator=R293 NewDesignator=R147
Change Component Designator: OldDesignator=R294 NewDesignator=R148
Change Component Designator: OldDesignator=R295 NewDesignator=R150
Change Component Designator: OldDesignator=R? NewDesignator=R37
Change Component Designator: OldDesignator=R? NewDesignator=R38
Change Component Designator: OldDesignator=R? NewDesignator=R39
Change Component Designator: OldDesignator=R? NewDesignator=R40
Change Component Designator: OldDesignator=R? NewDesignator=R41
Change Component Designator: OldDesignator=R? NewDesignator=R42
Change Component Designator: OldDesignator=R? NewDesignator=R43
Change Component Designator: OldDesignator=R? NewDesignator=R44
Change Component Designator: OldDesignator=R? NewDesignator=R45
Change Component Designator: OldDesignator=R? NewDesignator=R46
Change Component Designator: OldDesignator=R? NewDesignator=R47
Change Component Designator: OldDesignator=R? NewDesignator=R48
Change Component Designator: OldDesignator=R? NewDesignator=R49
Change Component Designator: OldDesignator=R? NewDesignator=R50
Change Component Designator: OldDesignator=R? NewDesignator=R51
Change Component Designator: OldDesignator=R? NewDesignator=R52
Change Component Designator: OldDesignator=R? NewDesignator=R53
Change Component Designator: OldDesignator=R? NewDesignator=R54
Change Component Designator: OldDesignator=R? NewDesignator=R56
Change Component Designator: OldDesignator=R? NewDesignator=R73
Change Component Designator: OldDesignator=R? NewDesignator=R74
Change Component Designator: OldDesignator=R? NewDesignator=R77
Change Component Designator: OldDesignator=R? NewDesignator=R79
Change Component Designator: OldDesignator=R? NewDesignator=R84
Change Component Designator: OldDesignator=R? NewDesignator=R85
Change Component Designator: OldDesignator=R? NewDesignator=R89
Change Component Designator: OldDesignator=R? NewDesignator=R92
Change Component Designator: OldDesignator=R? NewDesignator=R94
Change Component Designator: OldDesignator=R? NewDesignator=R95
Change Component Designator: OldDesignator=R? NewDesignator=R99
Change Component Designator: OldDesignator=R? NewDesignator=R100
Change Component Designator: OldDesignator=R? NewDesignator=R101
Change Component Designator: OldDesignator=R? NewDesignator=R122
Change Component Designator: OldDesignator=R? NewDesignator=R123
Change Component Designator: OldDesignator=R? NewDesignator=R131
Change Component Designator: OldDesignator=R? NewDesignator=R133
Change Component Designator: OldDesignator=R? NewDesignator=R136
Change Component Designator: OldDesignator=R? NewDesignator=R138
Change Component Designator: OldDesignator=R? NewDesignator=R139
Change Component Designator: OldDesignator=R? NewDesignator=R140
Change Component Designator: OldDesignator=R? NewDesignator=R144
Change Component Designator: OldDesignator=R? NewDesignator=R146
Change Component Designator: OldDesignator=R? NewDesignator=R149
Change Component Designator: OldDesignator=R? NewDesignator=R151
Change Component Designator: OldDesignator=R? NewDesignator=R174
Change Component Designator: OldDesignator=R? NewDesignator=R175
Change Component Designator: OldDesignator=R? NewDesignator=R176
Change Component Designator: OldDesignator=R? NewDesignator=R178
Change Component Designator: OldDesignator=R? NewDesignator=R179
Change Component Designator: OldDesignator=R? NewDesignator=R180
Change Component Designator: OldDesignator=R? NewDesignator=R187
Change Component Designator: OldDesignator=R? NewDesignator=R188
Change Component Designator: OldDesignator=R? NewDesignator=R189
Change Component Designator: OldDesignator=R? NewDesignator=R190
Change Component Designator: OldDesignator=R? NewDesignator=R191
Change Component Designator: OldDesignator=R? NewDesignator=R192
Change Component Designator: OldDesignator=R? NewDesignator=R193
Change Component Designator: OldDesignator=R? NewDesignator=R194
Change Component Designator: OldDesignator=R? NewDesignator=R195
Change Component Designator: OldDesignator=R? NewDesignator=R196
Change Component Designator: OldDesignator=R? NewDesignator=R197
Change Component Designator: OldDesignator=R? NewDesignator=R198
Change Component Designator: OldDesignator=R? NewDesignator=R199
Change Component Designator: OldDesignator=TP? NewDesignator=TP2
Change Component Designator: OldDesignator=TP? NewDesignator=TP3
Change Component Designator: OldDesignator=TP? NewDesignator=TP4
Change Component Designator: OldDesignator=TP? NewDesignator=TP5
Change component parameters: Designator = "IC15"; Footprint = "ADA4930-2_LFCSP-24"; UniqueID = "\ZBJTGCBP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "-3db Bandwidth"; Value = "1.35GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Amplifier Type"; Value = "Differential"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly Info"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Input Bias"; Value = "23µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output / Channel"; Value = "30mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Supply"; Value = "34mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Devices Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "ADA4930-2YCPZ-R7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Differential"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "24-VFQFN Exposed Pad, CSP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "Differential Amplifier 2 Circuit Differential 24-LFCSP-WQ (4x4)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "3400 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "24-LFCSP-VQ (4x4)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "ADA4930-2YCPZ-R7CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input Offset"; Value = "150µV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply, Single/Dual (±)"; Value = "3.3V, 5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC9"; Footprint = "ADA4930-2_LFCSP-24"; UniqueID = "\UXNTIXEV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "-3db Bandwidth"; Value = "1.35GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Amplifier Type"; Value = "Differential"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly Info"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Input Bias"; Value = "23µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output / Channel"; Value = "30mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Supply"; Value = "34mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Devices Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "ADA4930-2YCPZ-R7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Differential"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "24-VFQFN Exposed Pad, CSP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "Differential Amplifier 2 Circuit Differential 24-LFCSP-WQ (4x4)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "3400 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "24-LFCSP-VQ (4x4)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "ADA4930-2YCPZ-R7CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input Offset"; Value = "150µV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply, Single/Dual (±)"; Value = "3.3V, 5V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=LA_RO0_Q_P Pin=IC6-A2
Added Pin To Net: NetName=LA_RX0_I_N Pin=IC6-A4
Added Pin To Net: NetName=LA_RX0_Q_P Pin=IC6-A6
Added Pin To Net: NetName=LA_TX_I_P Pin=IC6-A7
Added Pin To Net: NetName=LA_TX_Q_P Pin=IC6-A9
Added Pin To Net: NetName=LA_RX1_I_P Pin=IC6-A10
Added Pin To Net: NetName=LA_RX1_Q_N Pin=IC6-A12
Added Pin To Net: NetName=LA_RO1_I_P Pin=IC6-A14
Added Pin To Net: NetName=LA_RO0_Q_N Pin=IC6-B2
Added Pin To Net: NetName=LA_RX0_I_P Pin=IC6-B4
Added Pin To Net: NetName=LA_RX0_Q_N Pin=IC6-B6
Added Pin To Net: NetName=LA_TX_I_N Pin=IC6-B7
Added Pin To Net: NetName=LA_TX_Q_N Pin=IC6-B9
Added Pin To Net: NetName=LA_RX1_I_N Pin=IC6-B10
Added Pin To Net: NetName=LA_RX1_Q_P Pin=IC6-B12
Added Pin To Net: NetName=LA_RO1_I_N Pin=IC6-B14
Added Pin To Net: NetName=LA_RO0_I_N Pin=IC6-C1
Added Pin To Net: NetName=LA_RO1_Q_N Pin=IC6-C15
Added Pin To Net: NetName=LA_RO0_I_P Pin=IC6-D1
Added Pin To Net: NetName=VCC0P9_AFE_SVDD Pin=IC6-D3
Added Pin To Net: NetName=GND Pin=IC6-D5
Added Pin To Net: NetName=LA_RO1_Q_P Pin=IC6-D15
Added Pin To Net: NetName=LA_DCS_CLK_P Pin=IC6-F1
Added Pin To Net: NetName=LA_DCS_CLK_N Pin=IC6-F2
Added Pin To Net: NetName=GND Pin=IC6-H13
Added Pin To Net: NetName=GND Pin=IC6-H14
Added Pin To Net: NetName=GND Pin=IC6-H15
Added Pin To Net: NetName=GND Pin=IC6-J13
Added Pin To Net: NetName=LA_HRESET Pin=IC6-K13
Added Pin To Net: NetName=LA_PPS_IN_LS Pin=IC6-K14
Added Pin To Net: NetName=LA_GPIO_06 Pin=IC6-K15
Added Pin To Net: NetName=LA_GPIO_05 Pin=IC6-L13
Added Pin To Net: NetName=PCIE_REF_CLK_P Pin=IC6-M1
Added Pin To Net: NetName=LA_PPS_OUT_LS Pin=IC6-M8
Added Pin To Net: NetName=TDI Pin=IC6-M10
Added Pin To Net: NetName=TMS Pin=IC6-M12
Added Pin To Net: NetName=LA_CFG_BOOT_SRC0 Pin=IC6-M14
Added Pin To Net: NetName=LA_CFG_TEST_PORT_DIS Pin=IC6-M15
Added Pin To Net: NetName=PCIE_REF_CLK_N Pin=IC6-N1
Added Pin To Net: NetName=TCK Pin=IC6-N10
Added Pin To Net: NetName=TDO Pin=IC6-N12
Added Pin To Net: NetName=PCIE_TX0_P Pin=IC6-P2
Added Pin To Net: NetName=R0_P Pin=IC6-P4
Added Pin To Net: NetName=LA_I2C_SCL_LS Pin=IC6-P6
Added Pin To Net: NetName=LA_SPI_LMS_SS_LS Pin=IC6-P7
Added Pin To Net: NetName=LA_SPI_SCLK_LS Pin=IC6-P8
Added Pin To Net: NetName=GNSS_RXD_LS Pin=IC6-P9
Added Pin To Net: NetName=GNSS_TXD_LS Pin=IC6-P10
Added Pin To Net: NetName=LA_SPI_ADF_SS_LS Pin=IC6-P11
Added Pin To Net: NetName=LA_LED2_LS Pin=IC6-P12
Added Pin To Net: NetName=LA_CFG_PCIE_GEN Pin=IC6-P13
Added Pin To Net: NetName=LA_CFG_RST_HNDSHK Pin=IC6-P14
Added Pin To Net: NetName=LA_CFG_BOOT_SRC1 Pin=IC6-P15
Added Pin To Net: NetName=PCIE_TX0_N Pin=IC6-R2
Added Pin To Net: NetName=R0_N Pin=IC6-R4
Added Pin To Net: NetName=LA_I2C_SDA_LS Pin=IC6-R6
Added Pin To Net: NetName=LA_SPI_MISO_LS Pin=IC6-R8
Added Pin To Net: NetName=LA_SPI_MOSI_LS Pin=IC6-R9
Added Pin To Net: NetName=LA_LED1_LS Pin=IC6-R11
Added Pin To Net: NetName=LA_CFG_BOOT_HO Pin=IC6-R14
Added Pin To Net: NetName=VCC_LMS_BB_ADCDRV Pin=IC9-3
Added Pin To Net: NetName=VCC_LMS_BB_ADCDRV Pin=IC9-4
Added Pin To Net: NetName=LMS_BB_ADC_VCM Pin=IC9-17
Added Pin To Net: NetName=LMS_BB_DRV1A_P Pin=IC9-18
Added Pin To Net: NetName=LMS_BB_DRV1A_N Pin=IC9-19
Added Pin To Net: NetName=PD_LMS_BB_ADC1_DRV Pin=IC9-20
Added Pin To Net: NetName=GND Pin=IC9-21
Added Pin To Net: NetName=GND Pin=IC9-22
Added Pin To Net: NetName=VCC_LMS_BB_ADCDRV Pin=IC15-3
Added Pin To Net: NetName=VCC_LMS_BB_ADCDRV Pin=IC15-4
Added Pin To Net: NetName=LMS_BB_ADC_VCM Pin=IC15-17
Added Pin To Net: NetName=LMS_BB_DRV2A_P Pin=IC15-18
Added Pin To Net: NetName=LMS_BB_DRV2A_N Pin=IC15-19
Added Pin To Net: NetName=PD_LMS_BB_ADC2_DRV Pin=IC15-20
Added Pin To Net: NetName=GND Pin=IC15-21
Added Pin To Net: NetName=GND Pin=IC15-22
Change Net Name : Old Net Name=NetC?_1 New Net Name=NetC251_1
Change Net Name : Old Net Name=NetC?_2 New Net Name=NetC251_2
Change Net Name : Old Net Name=NetIC?_5 New Net Name=NetIC9_5
Change Net Name : Old Net Name=NetIC?_6 New Net Name=NetIC9_6
Change Net Name : Old Net Name=NetIC?_7 New Net Name=NetIC9_7
Change Net Name : Old Net Name=NetIC?_8 New Net Name=NetIC9_8
Change Net Name : Old Net Name=NetR57_1 New Net Name=NetR76_1
Change Net Name : Old Net Name=NetR59_1 New Net Name=NetR70_1
Change Net Name : Old Net Name=NetR?_1 New Net Name=NetR45_1
Added Pin To Net: NetName=NetC237_2 Pin=C237-2
Added Pin To Net: NetName=NetC237_2 Pin=C238-2
Added Pin To Net: NetName=NetC237_2 Pin=C239-2
Added Pin To Net: NetName=NetC237_2 Pin=FR41-2
Added Pin To Net: NetName=NetC237_2 Pin=IC64-6
Added Pin To Net: NetName=NetC237_2 Pin=IC64-7
Added Net: Name=NetC237_2
Added Pin To Net: NetName=NetC241_1 Pin=C241-1
Added Pin To Net: NetName=NetC241_1 Pin=C242-2
Added Pin To Net: NetName=NetC241_1 Pin=R189-1
Added Net: Name=NetC241_1
Added Pin To Net: NetName=NetC241_2 Pin=C241-2
Added Pin To Net: NetName=NetC241_2 Pin=IC64-5
Added Net: Name=NetC241_2
Added Pin To Net: NetName=NetC245_1 Pin=C245-1
Added Pin To Net: NetName=NetC245_1 Pin=C246-2
Added Pin To Net: NetName=NetC245_1 Pin=IC64-18
Added Pin To Net: NetName=NetC245_1 Pin=R190-1
Added Net: Name=NetC245_1
Added Pin To Net: NetName=NetC247_1 Pin=C247-1
Added Pin To Net: NetName=NetC247_1 Pin=IC64-8
Added Net: Name=NetC247_1
Added Pin To Net: NetName=NetC247_2 Pin=C247-2
Added Pin To Net: NetName=NetC247_2 Pin=C248-1
Added Pin To Net: NetName=NetC247_2 Pin=R193-2
Added Net: Name=NetC247_2
Added Pin To Net: NetName=NetC249_2 Pin=C249-2
Added Pin To Net: NetName=NetC249_2 Pin=IC64-4
Added Net: Name=NetC249_2
Added Pin To Net: NetName=NetC253_1 Pin=C253-1
Added Pin To Net: NetName=NetC253_1 Pin=IC64-12
Added Pin To Net: NetName=NetC253_1 Pin=R197-1
Added Net: Name=NetC253_1
Added Pin To Net: NetName=NetIC6_E8 Pin=IC6-E8
Added Pin To Net: NetName=NetIC6_E8 Pin=R127-1
Added Net: Name=NetIC6_E8
Added Pin To Net: NetName=NetIC6_K4 Pin=IC6-K4
Added Pin To Net: NetName=NetIC6_K4 Pin=R81-1
Added Net: Name=NetIC6_K4
Added Pin To Net: NetName=NetIC6_M4 Pin=IC6-M4
Added Pin To Net: NetName=NetIC6_M4 Pin=R75-1
Added Net: Name=NetIC6_M4
Added Pin To Net: NetName=NetIC6_M13 Pin=IC6-M13
Added Pin To Net: NetName=NetIC6_M13 Pin=R63-1
Added Net: Name=NetIC6_M13
Added Pin To Net: NetName=NetIC6_N8 Pin=IC6-N8
Added Pin To Net: NetName=NetIC6_N8 Pin=R89-1
Added Net: Name=NetIC6_N8
Added Pin To Net: NetName=NetIC6_N13 Pin=IC6-N13
Added Pin To Net: NetName=NetIC6_N13 Pin=R76-2
Added Net: Name=NetIC6_N13
Added Pin To Net: NetName=NetIC6_R12 Pin=IC6-R12
Added Pin To Net: NetName=NetIC6_R12 Pin=R56-2
Added Net: Name=NetIC6_R12
Added Pin To Net: NetName=NetIC9_1 Pin=IC9-1
Added Pin To Net: NetName=NetIC9_1 Pin=R277-1
Added Pin To Net: NetName=NetIC9_1 Pin=R284-2
Added Net: Name=NetIC9_1
Added Pin To Net: NetName=NetIC9_2 Pin=IC9-2
Added Pin To Net: NetName=NetIC9_2 Pin=R284-1
Added Net: Name=NetIC9_2
Added Pin To Net: NetName=NetIC9_23 Pin=IC9-23
Added Pin To Net: NetName=NetIC9_23 Pin=R279-1
Added Net: Name=NetIC9_23
Added Pin To Net: NetName=NetIC9_24 Pin=IC9-24
Added Pin To Net: NetName=NetIC9_24 Pin=R279-2
Added Pin To Net: NetName=NetIC9_24 Pin=R283-1
Added Net: Name=NetIC9_24
Added Pin To Net: NetName=NetIC15_1 Pin=IC15-1
Added Pin To Net: NetName=NetIC15_1 Pin=R128-1
Added Pin To Net: NetName=NetIC15_1 Pin=R135-2
Added Net: Name=NetIC15_1
Added Pin To Net: NetName=NetIC15_2 Pin=IC15-2
Added Pin To Net: NetName=NetIC15_2 Pin=R135-1
Added Net: Name=NetIC15_2
Added Pin To Net: NetName=NetIC15_5 Pin=IC15-5
Added Pin To Net: NetName=NetIC15_5 Pin=R142-1
Added Net: Name=NetIC15_5
Added Pin To Net: NetName=NetIC15_6 Pin=IC15-6
Added Pin To Net: NetName=NetIC15_6 Pin=R142-2
Added Pin To Net: NetName=NetIC15_6 Pin=R147-1
Added Net: Name=NetIC15_6
Added Pin To Net: NetName=NetIC15_7 Pin=IC15-7
Added Pin To Net: NetName=NetIC15_7 Pin=R141-1
Added Pin To Net: NetName=NetIC15_7 Pin=R148-2
Added Net: Name=NetIC15_7
Added Pin To Net: NetName=NetIC15_8 Pin=IC15-8
Added Pin To Net: NetName=NetIC15_8 Pin=R148-1
Added Net: Name=NetIC15_8
Added Pin To Net: NetName=NetIC15_23 Pin=IC15-23
Added Pin To Net: NetName=NetIC15_23 Pin=R129-1
Added Net: Name=NetIC15_23
Added Pin To Net: NetName=NetIC15_24 Pin=IC15-24
Added Pin To Net: NetName=NetIC15_24 Pin=R129-2
Added Pin To Net: NetName=NetIC15_24 Pin=R134-1
Added Net: Name=NetIC15_24
Added Pin To Net: NetName=NetR50_1 Pin=R50-1
Added Pin To Net: NetName=NetR50_1 Pin=R51-1
Added Pin To Net: NetName=NetR50_1 Pin=R52-2
Added Net: Name=NetR50_1
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component C4 100pF, 50V
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component C7 100pF, 50V
Added Member To Class: ClassName=06_LMS7002M_RF Member=Component C8 1nF, 25V
Added Member To Class: ClassName=08_BB_Processor Member=Component C10 470nF, 16V
Added Member To Class: ClassName=08_BB_Processor Member=Component C13 47uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C14 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C17 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C18 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C26 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C28 100nF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C95 10uF, 10V
Added Member To Class: ClassName=08_BB_Processor Member=Component C96 1uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C97 100nF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C98 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C99 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C100 470nF, 16V
Added Member To Class: ClassName=08_BB_Processor Member=Component C102 470nF, 16V
Added Member To Class: ClassName=08_BB_Processor Member=Component C104 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C105 10uF, 10V
Added Member To Class: ClassName=08_BB_Processor Member=Component C106 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C107 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C108 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C109 100pF, 50V
Added Member To Class: ClassName=08_BB_Processor Member=Component C110 100nF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C111 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C112 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C113 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C114 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C115 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C116 1uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C117 470nF, 16V
Added Member To Class: ClassName=08_BB_Processor Member=Component C118 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C119 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C120 4.7uF, 6.3V
